Your task is to create RDF triples in the Turtle format for entities described in a table in the Wikitext format, given an example table from the Wikipedia page "List of fictional settlements" and triples extracted from that example table. Only use information which is directly stated in the table. Return all triples for all entities that you can find, I do not want a partial representation. Do not return placeholders, only complete objects. If you provide a URL, the URL must be stated in the table.
---
This is the example table:

{| class="wikitable "
! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|[[Ambridge, Borsetshire|Ambridge]]
|''[[The Archers]]''
|[[BBC Radio 4]]
|[[Village]] in the fictional county of ''[[Borsetshire]]'', in the English [[Midlands]]. Possibly based on the village of [[Cutnall Green]].<ref name=Cutnall>{{cite web |url=https://www.telegraph.co.uk/culture/tvandradio/8455995/Have-they-found-the-real-Ambridge.html |title=Have they found the real Ambridge? |last1=Wynne-Jones |first1=Jonathan |last2=Howie |first2=Michael |date=17 April 2011 |website=www.telegraph.co.uk |publisher=Telegraph Newspapers |access-date=30 September 2017 }}</ref> Main setting of ''The Archers''. Ambridge is twinned with the French settlement of Meyruelle, also fictional.<ref name=Meyruelle>{{cite web |url=https://www.bbc.co.uk/programmes/articles/2085w56R3kyzZgStgkCSkmD/lynda-snell-from-village-outsider-to-ambridge-treasure |title=Lynda Snell - from village outsider to Ambridge treasure |date=20 March 2020 |website=www.bbc.co.uk |publisher=British Broadcasting Corporation |access-date=28 July 2022 }}</ref>
|-
|[[Borchester]]
|''[[The Archers]]''
|[[BBC Radio 4]]
|County town of the fictional county of ''[[Borsetshire]]'', in the English [[Midlands]].
|-
|[[Lake Wobegon]]
|''[[A Prairie Home Companion]]''
|[[Minnesota Public Radio]]
|Lake Wobegon is the seat of Mist County, Minnesota, a tiny county near the geographic center of Minnesota that supposedly does not appear on maps because of the "incompetence of surveyors who mapped out the state in the 19th century". |}
---
For this example table, the following triples are created:

@prefix wdt: <http://www.wikidata.org/prop/direct/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix wd: <http://www.wikidata.org/entity/> .

<https://example.org/resource/Ambridge> wdt:P161 wd:Q95135558 ;
 wdt:P161 wd:Q95135630 ;
 wdt:P161 wd:Q95135621 ;
 wdt:P161 wd:Q95135498 ;
 wdt:P161 wd:Q95135491 ;
 wdt:P161 wd:Q95135514 ;
 wdt:P161 wd:Q95135480 ;
 wdt:P161 wd:Q95135506 ;
 wdt:P161 wd:Q95135515 ;
 wdt:P161 wd:Q95135626 ;
 wdt:P161 wd:Q95135548 ;
 wdt:P161 wd:Q95135680 ;
 wdt:P161 wd:Q95135496 ;
 wdt:P161 wd:Q95135530 ;
 wdt:P856 <http://www.bbc.co.uk/radio4/archers> ;
 wdt:P161 wd:Q56186942 ;
 wdt:P31 wd:Q24634210 ;
 wdt:P161 wd:Q95135484 ;
 wdt:P161 wd:Q95135525 ;
 wdt:P161 wd:Q95135501 ;
 wdt:P161 wd:Q95135512 ;
 wdt:P161 wd:Q95135511 ;
