Your task is to create RDF triples in the Turtle format for entities described in a table in the Wikitext format, given an example table from the Wikipedia page "List of fictional settlements" and triples extracted from that example table. Only use information which is directly stated in the table. Return all triples for all entities that you can find, I do not want a partial representation. Do not return placeholders, only complete objects. If you provide a URL, the URL must be stated in the table.
---
This is the example table:

{| class="wikitable "

! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|[[Cabot Cove]]
|''[[Murder, She Wrote]]''
|[[CBS]]
|'''Cabot Cove''', [[Maine]], is the small, fictional fishing village in which [[Jessica Fletcher]] lives in the television series ''[[Murder, She Wrote]]''. Many episodes of ''Murder, She Wrote'' used Cabot Cove as a location because the show's producers were contractually obliged to deliver five Cabot Cove episodes a year.<ref name=nyt>Barron, James, 1996-04-14, [https://query.nytimes.com/gst/fullpage.html?res=9C00E3DA1139F937A25757C0A960958260 Whodunit? That Under-40 Crowd], ''New York Times''.</ref> Despite the town's population of 3,560,<ref name=nyt/> Cabot Cove became notable as a place where a large number of murders took place. The ''New York Times'' calculated that almost 2% of Cabot Cove's residents died during the show's run. More visitors to Cabot Cove died than residents.<ref name=nyt/>

Cabot Cove is named after the town's founder, Winfred Cabot. Perhaps setting the stage for the town's reputation for murders, Cabot was killed in a murder-suicide situation with his wife Hepzibah. It has an architectural heritage of Victorian houses. Given the village's rich history, coastal location and close proximity to eastern U.S. cities, Cabot Cove was transformed from a small, sleepy fishing village to a tourist destination for the people coming from [[New York City]].
|-
|[[Hazzard County, Georgia]] 
|''[[The Dukes of Hazzard]]''
|[[CBS]]
|Hazzard County is a fictional county in Georgia that was the setting for the 1980s television series ''[[The Dukes of Hazzard]]'' and its 2005 [[The Dukes of Hazzard (film)|film of the same name]]. 
|-
|[[Mayberry, North Carolina|Mayberry]] 
|''[[Andy Griffith Show]]''
|[[CBS]]
|'''Mayberry''' is a fictional community in [[North Carolina]] that was the setting for two [[United States|American]] [[television]] sitcoms, ''[[The Andy Griffith Show]]'' and ''[[Mayberry R.F.D.]]'' Mayberry was also the setting for a 1986 reunion [[television movie]] titled ''[[Return to Mayberry]]''. It is said to be based on Andy Griffith's hometown, [[Mount Airy, North Carolina]].
|-
|[[Pawnee (Parks and Recreation)|Pawnee, Indiana]]
|''[[Parks and Recreation]]''
|NBC
|Pawnee is a fictional town in the U.S. television show, Parks and Rec. It is said to be based on Muncie, Indiana. (Also fake town: Eagleton) It is also claimed that it is based on Evansville. It is claimed that Eagleton is based on Carmel.
|- 
|[[Sunnydale, California]] 
|[[Buffy the Vampire Slayer (TV series)|''Buffy the Vampire Slayer'']]
|[[The WB Television Network|The WB]]
|'''Sunnydale, California''' is the fictional setting for the U.S. television drama ''[[Buffy the Vampire Slayer (TV series)|Buffy the Vampire Slayer]]''. Series creator [[Joss Whedon]] conceived the town as a representation of a generic [[California]] city, as well as a narrative parody of the all-too-serene towns typical in traditional horror movies.

Sunnydale is located on a "Hellmouth"; a portal "between this reality and the next", and convergence point of mystical energies.<ref>''[[Welcome to the Hellmouth]]'' (1.01) introduces the Hellmouth, which is referred to numerous times throughout the series. The entrance to the Hellmouth is seen under the school in ''[[The Zeppo]]'', ''[[Doomed (Buffy the Vampire Slayer episode)|Doomed]]'', ''[[Conversations with Dead People]]'', and throughout the second half of season seven.</ref> |}
---
For this example table, the following triples are created:

@prefix wdt: <http://www.wikidata.org/prop/direct/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix wd: <http://www.wikidata.org/entity/> .

<https://example.org/resource/Cabot_Cove> wdt:P161 <https://en.wikipedia.org/wiki/Tom_Bosley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Stephen_Elliott_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Laurence_Luckinbill> ;
 wdt:P162 <https://en.wikipedia.org/wiki/Richard_Levinson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_Walker_(actor,_born_1940)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Pat_Harrington_Jr.> ;
